Sending build context to Docker daemon 291.8 kB 
Step 1 : FROM fedora:latest
 ---> ac96429054d6
Step 2 : ENV NAME docker-qpid-cpp ARCH x86_64 QPID_PROTON_VERSION "0.17.0" QPID_CPP_VERSION "1.36.0" QPID_PYTHON_VERSION "1.36.0" QPID_DATA_DIR "/var/lib/qpid_data"
 ---> Using cache
 ---> 12871e9ffbc0
Step 3 : LABEL maintainer "Irina Boverman <irina.boverman@gmail.com>" summary "Docker image for Qpid C++ broker." architecture "$ARCH" name "irinabov/$NAME" qpid_proton_version "$QPID_PROTON_VERSION" qpid_cpp_version "$QPID_CPP_VERSION" usage "docker run -d -p 5672:5672 irinabov/docker-qpid-cpp" example0 "This container is using QPID_DATA_DIR=/var/lib/qpid_data for data, and a volume /var/lib/qpid_data" example1 "Run docker as a daemon in a test container: docker run -d -p 5672:5672 --name test irinabov/docker-qpid-cpp" example2 "While this containter is running, look at qpidd options: docker exec -it test qpidd --help" example3 "Customize container execution using env variables: add QPID_ to any option shown above, use capital letters and replace dashes with underscores." example4 "For example, change tcp port: docker run -d -p 5672:6000 -e QPID_PORT=6000 --name test1 irinabov/docker-qpid-cpp"
 ---> Running in de491bbe7076
 ---> 2d2596afcf5b
Removing intermediate container de491bbe7076
Step 4 : COPY ./*.sh ./*.txt /
 ---> fe91847965c2
Removing intermediate container 53ddf0433737
Step 5 : RUN ./build_all.sh
 ---> Running in 45ddb71215b0
[91m+ home=/
+ dnf update -y
[0mLast metadata expiration check: 0:00:12 ago on Thu Oct  5 16:51:15 2017.
Dependencies resolved.
================================================================================
 Package                       Arch      Version               Repository  Size
================================================================================
Upgrading:
 audit-libs                    x86_64    2.7.8-1.fc26          updates    108 k
 texlive-wasysym          noarch 6:svn15878.2.0-33.fc26.2        @fedora   14 k
 texlive-xcolor           noarch 6:svn41044-33.fc26.2            @fedora   70 k
 texlive-xdvi             noarch 6:svn40768-33.fc26.2            @fedora   67 k
 texlive-xdvi-bin         x86_64 6:svn40750-33.20160520.fc26.2   @fedora  747 k
 texlive-xetex            noarch 6:svn41438-33.fc26.2            @fedora  1.1 M
 texlive-xetex-bin        x86_64 6:svn41091-33.20160520.fc26.2   @fedora  1.3 M
 texlive-xetex-def        noarch 6:svn40327-33.fc26.2            @fedora   21 k
 texlive-xetexconfig      noarch 6:svn41133-33.fc26.2            @fedora  305  
 texlive-xkeyval          noarch 6:svn35741.2.7a-33.fc26.2       @fedora   83 k
 texlive-xunicode         noarch 6:svn30466.0.981-33.fc26.2      @fedora  201 k
 texlive-zapfchan         noarch 6:svn31835.0-33.fc26.2          @fedora  166 k
 texlive-zapfding         noarch 6:svn31835.0-33.fc26.2          @fedora   67 k
 xapian-core-libs         x86_64 1.4.4-1.fc26                    @fedora  2.1 M
 xerces-c                 x86_64 3.1.4-2.fc26                    @fedora  3.6 M
 xqilla                   x86_64 2.3.0-8.fc26                    @fedora  4.7 M
 zlib-devel               x86_64 1.2.11-2.fc26                   @fedora  143 k
Removing unused dependencies:
 aajohan-comfortaa-fonts  noarch 2.004-7.fc26                    @fedora  515 k
 atlas                    x86_64 3.10.2-16.fc26                  @fedora   23 M
 binutils                 x86_64 2.27-24.fc26                    @fedora   22 M
 boost-atomic             x86_64 1.63.0-9.fc26                   @updates 7.9 k
 boost-chrono             x86_64 1.63.0-9.fc26                   @updates  16 k
 boost-container          x86_64 1.63.0-9.fc26                   @updates  82 k
 boost-context            x86_64 1.63.0-9.fc26                   @updates  12 k
 boost-date-time          x86_64 1.63.0-9.fc26                   @updates  69 k
 boost-graph              x86_64 1.63.0-9.fc26                   @updates 336 k
 boost-iostreams          x86_64 1.63.0-9.fc26                   @updates 105 k
 boost-math               x86_64 1.63.0-9.fc26                   @updates 885 k
 boost-python             x86_64 1.63.0-9.fc26                   @updates 289 k
 boost-random             x86_64 1.63.0-9.fc26                   @updates  29 k
 boost-regex              x86_64 1.63.0-9.fc26                   @updates 1.0 M
 boost-serialization      x86_64 1.63.0-9.fc26                   @updates 436 k
 boost-signals            x86_64 1.63.0-9.fc26                   @updates  97 k
 boost-system             x86_64 1.63.0-9.fc26                   @updates  17 k
 cmake-filesystem         x86_64 3.9.1-1.fc26                    @updates   0  
 cpp                      x86_64 7.2.1-2.fc26                    @updates  24 M
 fipscheck                x86_64 1.5.0-1.fc26                    @fedora   41 k
 fontpackages-filesystem  noarch 1.44-18.fc26                    @fedora    0  
 freetype                 x86_64 2.7.1-9.fc26                    @fedora  743 k
 gc                       x86_64 7.6.0-2.fc26                    @fedora  217 k
 glibc-devel              x86_64 2.25-10.fc26                    @updates 1.1 M
 glibc-headers            x86_64 2.25-10.fc26                    @updates 2.2 M
 graphite2                x86_64 1.3.10-1.fc26                   @fedora  240 k
 groff-base               x86_64 1.22.3-9.fc26                   @fedora  3.7 M
 hwdata                   noarch 0.305-1.fc26                    @updates 6.8 M
 isl                      x86_64 0.16.1-1.fc26                   @fedora  2.9 M
 jbigkit-libs             x86_64 2.1-6.fc26                      @fedora  105 k
 jsoncpp                  x86_64 1.8.1-3.fc26                    @updates 217 k
 kernel-headers           x86_64 4.13.4-200.fc26                 @updates 4.2 M
 lcms2                    x86_64 2.8-3.fc26                      @fedora  370 k
 less                     x86_64 487-3.fc26                      @fedora  309 k
 libICE                   x86_64 1.0.9-9.fc26                    @fedora  151 k
 libX11                   x86_64 1.6.5-2.fc26                    @fedora  1.3 M
 libX11-common            noarch 1.6.5-2.fc26                    @fedora  1.3 M
 libXau                   x86_64 1.0.8-7.fc26                    @fedora   54 k
 libaio                   x86_64 0.3.110-7.fc26                  @fedora   38 k
 libatomic_ops            x86_64 7.4.4-2.fc26                    @fedora   62 k
 libdb4                   x86_64 4.8.30-21.fc26                  @fedora  1.5 M
 libedit                  x86_64 3.1-17.20160618cvs.fc26         @fedora  220 k
 libgfortran              x86_64 7.2.1-2.fc26                    @updates 1.9 M
 libglvnd                 x86_64 1:0.2.999-24.20170818git8d4d03f.fc26
                                                                 @updates 651 k
 libgomp                  x86_64 7.2.1-2.fc26                    @updates 278 k
 libibverbs               x86_64 1.2.1-4.fc26                    @fedora  123 k
 libicu                   x86_64 57.1-6.fc26                     @fedora   29 M
 libjpeg-turbo            x86_64 1.5.1-0.fc26                    @fedora  507 k
 libmpc                   x86_64 1.0.2-6.fc26                    @fedora  110 k
 libnl3                   x86_64 3.3.0-1.fc26                    @fedora  867 k
 libpaper                 x86_64 1.1.24-14.fc26                  @fedora   85 k
 libpkgconf               x86_64 1.3.9-1.fc26                    @updates  53 k
 libpng                   x86_64 2:1.6.28-2.fc26                 @fedora  212 k
 libquadmath              x86_64 7.2.1-2.fc26                    @updates 292 k
 libstdc++                x86_64 7.2.1-2.fc26                    @updates 1.9 M
 libtool-ltdl             x86_64 2.4.6-17.fc26                   @fedora   66 k
 libuv                    x86_64 1:1.11.0-1.fc26                 @fedora  271 k
 libwayland-client        x86_64 1.13.0-1.fc26                   @fedora   62 k
 libwayland-server        x86_64 1.13.0-1.fc26                   @fedora   78 k
 libxshmfence             x86_64 1.2-4.fc26                      @fedora  6.6 k
 libyaml                  x86_64 0.1.7-2.fc26                    @fedora  121 k
 mesa-libglapi            x86_64 17.1.7-1.fc26                   @updates 195 k
 nss-softokn-freebl-devel x86_64 3.32.0-1.2.fc26                 @updates 199 k
 openjpeg2                x86_64 2.2.0-3.fc26                    @updates 320 k
 perl                     x86_64 4:5.24.3-395.fc26               @updates  13 M
 perl-Carp                noarch 1.40-366.fc26                   @fedora   40 k
 pixman                   x86_64 0.34.0-3.fc26                   @fedora  667 k
 pkgconf-m4               noarch 1.3.9-1.fc26                    @updates  12 k
 poppler-data             noarch 0.4.7-7.fc26                    @fedora   11 M
 python-rpm-macros        noarch 3-20.fc26                       @fedora  2.5 k
 python-srpm-macros       noarch 3-20.fc26                       @fedora  2.2 k
 python2-libs             x86_64 2.7.13-12.fc26                  @updates  25 M
 python2-rpm-macros       noarch 3-20.fc26                       @fedora  1.5 k
 python3-rpm-macros       noarch 3-20.fc26                       @fedora  1.5 k
 rhash                    x86_64 1.3.4-2.fc26                    @fedora  230 k
 ruby-libs                x86_64 2.4.1-79.fc26                   @fedora  9.8 M
 texlive-base             noarch 6:2016-33.20160520.fc26.1       @fedora  8.2 M
 texlive-kpathsea-doc     noarch 6:svn41139-33.fc26.2            @fedora  1.5 M
 texlive-lib              x86_64 6:2016-33.20160520.fc26.1       @fedora  934 k
 texlive-texlive-common-doc
                          noarch 6:svn40682-33.fc26.2            @fedora  214 k
 xqc                      noarch 1.0-0.11.20101120svn7.fc26      @fedora  733 k
 zziplib                  x86_64 0.13.62-8.fc26                  @fedora  209 k

Transaction Summary
================================================================================
Remove  478 Packages

Freed space: 876 M
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Running scriptlet: None                                                   1/1 
  Preparing        :                                                        1/1 
  Erasing          : texlive-collection-latexrecommended-6:svn35765.0     1/478 
  Erasing          : texlive-collection-fontsrecommended-6:svn35830.0     2/478 
  Erasing          : texlive-collection-latex-6:svn41011-33.20160520.     3/478 
  Erasing          : texlive-collection-basic-6:svn41149-33.20160520.     4/478 
  Erasing          : boost-devel-1.63.0-9.fc26.x86_64                     5/478 
  Erasing          : boost-1.63.0-9.fc26.x86_64                           6/478 
  Erasing          : texlive-powerdot-6:svn38984-33.fc26.2.noarch         7/478 
  Erasing          : texlive-beamer-6:svn36461.3.36-33.fc26.2.noarch      8/478 
  Erasing          : perl-IO-Socket-SSL-2.049-1.fc26.noarch               9/478 
  Erasing          : perl-URI-1.71-6.fc26.noarch                         10/478 
  Erasing          : perl-libnet-3.10-3.fc26.noarch                      11/478 
  Erasing          : texlive-ltxmisc-6:svn21927.0-33.fc26.2.noarch       12/478 
  Erasing          : texlive-ctable-6:svn38672-33.fc26.2.noarch          13/478 
  Erasing          : texlive-pdfpages-6:svn40638-33.fc26.2.noarch        14/478 
  Erasing          : perl-IO-Socket-IP-0.39-1.fc26.noarch                15/478 
  Erasing          : texlive-mptopdf-bin-6:svn18674.0-33.20160520.fc2    16/478 
  Erasing          : texlive-mptopdf-6:svn41282-33.fc26.2.noarch         17/478 
  Running scriptlet: texlive-mptopdf-6:svn41282-33.fc26.2.noarch         17/478 
  Erasing          : texlive-amscls-6:svn36804.0-33.fc26.2.noarch        18/478 
  Erasing          : texlive-ucs-6:svn35853.2.2-33.fc26.2.noarch         19/478 
  Erasing          : texlive-tex-bin-6:svn40987-33.20160520.fc26.2.x8    20/478 
  Erasing          : texlive-tex-6:svn40793-33.fc26.2.noarch             21/478 
  Running scriptlet: texlive-tex-6:svn40793-33.fc26.2.noarch             21/478 
  Erasing          : texlive-latex-bin-bin-6:svn14050.0-33.20160520.f    22/478 
  Erasing          : texlive-latex-bin-6:svn41438-33.fc26.2.noarch       23/478 
  Running scriptlet: texlive-latex-bin-6:svn41438-33.fc26.2.noarch       23/478 
  Erasing          : texlive-seminar-6:svn34011.1.62-33.fc26.2.noarch    24/478 
  Erasing          : python2-devel-2.7.13-12.fc26.x86_64                 25/478 
  Erasing          : nss-devel-3.32.1-1.0.fc26.x86_64                    26/478 
  Erasing          : nss-softokn-devel-3.32.0-1.2.fc26.x86_64            27/478 
  Erasing          : texlive-sansmathaccent-6:svn30187.0-33.fc26.2.no    28/478 
  Erasing          : texlive-cm-super-6:svn15878.0-33.fc26.2.noarch      29/478 
  Erasing          : texlive-tex-gyre-6:svn18651.2.004-33.fc26.2.noar    30/478 
  Erasing          : texlive-wasy2-ps-6:svn35830.0-33.fc26.2.noarch      31/478 
  Erasing          : texlive-breqn-6:svn38099.0.98d-33.fc26.2.noarch     32/478 
  Erasing          : texlive-lineno-6:svn21442.4.41-33.fc26.2.noarch     33/478 
  Erasing          : texlive-mathtools-6:svn38833-33.fc26.2.noarch       34/478 
  Erasing          : texlive-metalogo-6:svn18611.0.12-33.fc26.2.noarc    35/478 
  Erasing          : texlive-rotating-6:svn16832.2.16b-33.fc26.2.noar    36/478 
  Erasing          : texlive-cm-6:svn32865.0-33.fc26.2.noarch            37/478 
  Erasing          : texlive-dvips-bin-6:svn40987-33.20160520.fc26.2.    38/478 
  Running scriptlet: texlive-dvips-6:svn41149-33.fc26.2.noarch           39/478 
  Erasing          : texlive-dvips-6:svn41149-33.fc26.2.noarch           39/478 
  Erasing          : texlive-texlive-scripts-bin-6:svn29741.0-33.2016    40/478 
  Erasing          : texlive-texlive-scripts-6:svn41433-33.fc26.2.noa    41/478 
  Erasing          : texlive-avantgar-6:svn31835.0-33.fc26.2.noarch      42/478 
  Erasing          : texlive-bookman-6:svn31835.0-33.fc26.2.noarch       43/478 
  Erasing          : texlive-courier-6:svn35058.0-33.fc26.2.noarch       44/478 
  Erasing          : texlive-eurosym-6:svn17265.1.4_subrfix-33.fc26.2    45/478 
  Erasing          : texlive-helvetic-6:svn31835.0-33.fc26.2.noarch      46/478 
  Erasing          : texlive-manfnt-font-6:svn35799.0-33.fc26.2.noarc    47/478 
  Erasing          : texlive-mflogo-font-6:svn36898.1.002-33.fc26.2.n    48/478 
  Erasing          : texlive-ncntrsbk-6:svn31835.0-33.fc26.2.noarch      49/478 
  Erasing          : texlive-palatino-6:svn31835.0-33.fc26.2.noarch      50/478 
  Erasing          : texlive-pxfonts-6:svn15878.0-33.fc26.2.noarch       51/478 
  Erasing          : texlive-rsfs-6:svn15878.0-33.fc26.2.noarch          52/478 
  Erasing          : texlive-symbol-6:svn31835.0-33.fc26.2.noarch        53/478 
  Erasing          : texlive-times-6:svn35058.0-33.fc26.2.noarch         54/478 
  Erasing          : texlive-txfonts-6:svn15878.0-33.fc26.2.noarch       55/478 
  Erasing          : texlive-zapfchan-6:svn31835.0-33.fc26.2.noarch      56/478 
  Erasing          : texlive-jknapltx-6:svn19440.0-33.fc26.2.noarch      57/478 
  Erasing          : texlive-l3experimental-6:svn41163-33.fc26.2.noar    58/478 
  Erasing          : ruby-devel-2.4.1-79.fc26.x86_64                     59/478 
  Erasing          : texlive-ltabptch-6:svn17533.1.74d-33.fc26.2.noar    60/478 
  Erasing          : nss-util-devel-3.32.0-1.0.fc26.x86_64               61/478 
  Erasing          : texlive-pst-blur-6:svn15878.2.0-33.fc26.2.noarch    62/478 
  Erasing          : texlive-pst-slpe-6:svn24391.1.31-33.fc26.2.noarc    63/478 
  Erasing          : texlive-dvipdfmx-bin-6:svn40273-33.20160520.fc26    64/478 
  Erasing          : texlive-dvipdfmx-6:svn41149-33.fc26.2.noarch        65/478 
  Erasing          : texlive-bibtex-bin-6:svn40473-33.20160520.fc26.2    66/478 
  Erasing          : texlive-bibtex-6:svn40768-33.fc26.2.noarch          67/478 
  Erasing          : texlive-gsftopk-bin-6:svn40473-33.20160520.fc26.    68/478 
  Erasing          : texlive-gsftopk-6:svn40768-33.fc26.2.noarch         69/478 
  Erasing          : texlive-makeindex-bin-6:svn40473-33.20160520.fc2    70/478 
  Erasing          : texlive-makeindex-6:svn40768-33.fc26.2.noarch       71/478 
  Erasing          : texlive-mfware-bin-6:svn40473-33.20160520.fc26.2    72/478 
  Erasing          : texlive-mfware-6:svn40768-33.fc26.2.noarch          73/478 
  Erasing          : texlive-xdvi-6:svn40768-33.fc26.2.noarch            74/478 
  Erasing          : texlive-xdvi-bin-6:svn40750-33.20160520.fc26.2.x    75/478 
  Erasing          : texlive-ae-6:svn15878.1.4-33.fc26.2.noarch          76/478 
  Erasing          : texlive-euro-6:svn22191.1.1-33.fc26.2.noarch        77/478 
  Erasing          : texlive-crop-6:svn15878.1.5-33.fc26.2.noarch        78/478 
  Erasing          : texlive-extsizes-6:svn17263.1.4a-33.fc26.2.noarc    79/478 
  Erasing          : texlive-fancyref-6:svn15878.0.9c-33.fc26.2.noarc    80/478 
  Erasing          : texlive-microtype-6:svn41127-33.fc26.2.noarch       81/478 
  Erasing          : texlive-psfrag-6:svn15878.3.04-33.fc26.2.noarch     82/478 
  Erasing          : texlive-typehtml-6:svn17134.0-33.fc26.2.noarch      83/478 
  Erasing          : texlive-memoir-6:svn41203-33.fc26.2.noarch          84/478 
  Erasing          : texlive-currfile-6:svn40725-33.fc26.2.noarch        85/478 
  Erasing          : texlive-pgf-6:svn40966-33.fc26.2.noarch             86/478 
  Erasing          : texlive-filehook-6:svn24280.0.5d-33.fc26.2.noarc    87/478 
  Erasing          : texlive-lualatex-math-6:svn40621-33.fc26.2.noarc    88/478 
  Erasing          : texlive-luatexbase-6:svn38550-33.fc26.2.noarch      89/478 
  Erasing          : texlive-luaotfload-bin-6:svn34647.0-33.20160520.    90/478 
  Erasing          : texlive-luaotfload-6:svn40902-33.fc26.2.noarch      91/478 
  Erasing          : texlive-tipa-6:svn29349.1.3-33.fc26.2.noarch        92/478 
  Erasing          : texlive-xunicode-6:svn30466.0.981-33.fc26.2.noar    93/478 
  Erasing          : texlive-ifplatform-6:svn21156.0.4-33.fc26.2.noar    94/478 
  Erasing          : texlive-pst-pdf-bin-6:svn7838.0-33.20160520.fc26    95/478 
  Erasing          : texlive-pst-pdf-6:svn31660.1.1v-33.fc26.2.noarch    96/478 
  Erasing          : texlive-auto-pst-pdf-6:svn23723.0.6-33.fc26.2.no    97/478 
  Erasing          : texlive-bera-6:svn20031.0-33.fc26.2.noarch          98/478 
  Erasing          : texlive-breakurl-6:svn29901.1.40-33.fc26.2.noarc    99/478 
  Erasing          : texlive-eso-pic-6:svn37925.2.0g-33.fc26.2.noarch   100/478 
  Erasing          : texlive-pst-coil-6:svn37377.1.07-33.fc26.2.noarc   101/478 
  Erasing          : texlive-pst-eps-6:svn15878.1.0-33.fc26.2.noarch    102/478 
  Erasing          : texlive-pst-fill-6:svn15878.1.01-33.fc26.2.noarc   103/478 
  Erasing          : texlive-pst-grad-6:svn15878.1.06-33.fc26.2.noarc   104/478 
  Erasing          : texlive-pst-text-6:svn15878.1.00-33.fc26.2.noarc   105/478 
  Erasing          : texlive-pst-tree-6:svn24142.1.12-33.fc26.2.noarc   106/478 
  Erasing          : texlive-pst-3d-6:svn17257.1.10-33.fc26.2.noarch    107/478 
  Erasing          : texlive-pst-node-6:svn40743-33.fc26.2.noarch       108/478 
  Erasing          : texlive-pst-plot-6:svn41242-33.fc26.2.noarch       109/478 
  Erasing          : texlive-pstricks-add-6:svn40744-33.fc26.2.noarch   110/478 
  Erasing          : texlive-ms-6:svn29849.0-33.fc26.2.noarch           111/478 
  Erasing          : texlive-geometry-6:svn19716.5.6-33.fc26.2.noarch   112/478 
  Erasing          : texlive-koma-script-6:svn41508-33.fc26.2.noarch    113/478 
  Erasing          : texlive-attachfile-6:svn38830-33.fc26.2.noarch     114/478 
  Erasing          : texlive-algorithms-6:svn38085.0.1-33.fc26.2.noar   115/478 
  Erasing          : texlive-listings-6:svn37534.1.6-33.fc26.2.noarch   116/478 
  Erasing          : texlive-showexpl-6:svn32737.v0.3l-33.fc26.2.noar   117/478 
  Erasing          : texlive-xcolor-6:svn41044-33.fc26.2.noarch         118/478 
  Erasing          : texlive-pst-tools-6:svn34067.0.05-33.fc26.2.noar   119/478 
  Erasing          : texlive-pstricks-6:svn41321-33.fc26.2.noarch       120/478 
  Erasing          : texlive-fancyvrb-6:svn18492.2.8-33.fc26.2.noarch   121/478 
  Erasing          : texlive-l3kernel-6:svn41246-33.fc26.2.noarch       122/478 
  Erasing          : texlive-l3packages-6:svn41246-33.fc26.2.noarch     123/478 
  Erasing          : texlive-fontspec-6:svn41262-33.fc26.2.noarch       124/478 
  Erasing          : texlive-unicode-math-6:svn38462-33.fc26.2.noarch   125/478 
  Erasing          : texlive-oberdiek-6:svn41346-33.fc26.2.noarch       126/478 
  Erasing          : texlive-latex-6:svn40218-33.fc26.2.noarch          127/478 
  Erasing          : texlive-hyperref-6:svn41396-33.fc26.2.noarch       128/478 
  Erasing          : texlive-pdftex-bin-6:svn40987-33.20160520.fc26.2   129/478 
  Erasing          : texlive-pdftex-6:svn41149-33.fc26.2.noarch         130/478 
  Running scriptlet: texlive-pdftex-6:svn41149-33.fc26.2.noarch         130/478 
  Erasing          : texlive-thumbpdf-bin-6:svn6898.0-33.20160520.fc2   131/478 
  Erasing          : texlive-thumbpdf-6:svn34621.3.16-33.fc26.2.noarc   132/478 
  Erasing          : texlive-luatex-bin-6:svn41091-33.20160520.fc26.2   133/478 
  Erasing          : texlive-luatex-6:svn40963-33.fc26.2.noarch         134/478 
  Running scriptlet: texlive-luatex-6:svn40963-33.fc26.2.noarch         134/478 
  Erasing          : texlive-psnfss-6:svn33946.9.2a-33.fc26.2.noarch    135/478 
  Erasing          : texlive-zapfding-6:svn31835.0-33.fc26.2.noarch     136/478 
  Erasing          : texlive-carlisle-6:svn18258.0-33.fc26.2.noarch     137/478 
  Erasing          : texlive-lm-6:svn28119.2.004-33.fc26.2.noarch       138/478 
  Erasing          : texlive-amsfonts-6:svn29208.3.04-33.fc26.2.noarc   139/478 
  Erasing          : texlive-colortbl-6:svn29803.v1.0a-33.fc26.2.noar   140/478 
  Erasing          : texlive-csquotes-6:svn39538-33.fc26.2.noarch       141/478 
  Erasing          : texlive-subfig-6:svn15878.1.3-33.fc26.2.noarch     142/478 
  Erasing          : texlive-caption-6:svn41409-33.fc26.2.noarch        143/478 
  Erasing          : texlive-marvosym-6:svn29349.2.2a-33.fc26.2.noarc   144/478 
  Erasing          : texlive-etoolbox-6:svn38031.2.2a-33.fc26.2.noarc   145/478 
  Erasing          : texlive-qstest-6:svn15878.0-33.fc26.2.noarch       146/478 
  Erasing          : texlive-sauerj-6:svn15878.0-33.fc26.2.noarch       147/478 
  Erasing          : texlive-xkeyval-6:svn35741.2.7a-33.fc26.2.noarch   148/478 
  Erasing          : texlive-tools-6:svn40934-33.fc26.2.noarch          149/478 
  Erasing          : texlive-graphics-6:svn41015-33.fc26.2.noarch       150/478 
  Erasing          : texlive-babelbib-6:svn25245.1.31-33.fc26.2.noarc   151/478 
  Erasing          : texlive-environ-6:svn33821.0.3-33.fc26.2.noarch    152/478 
  Erasing          : xqilla-devel-2.3.0-8.fc26.x86_64                   153/478 
  Erasing          : rubygem-rdoc-5.1.0-2.fc26.noarch                   154/478 
  Erasing          : compat-openssl10-devel-1:1.0.2j-9.fc26.x86_64      155/478 
  Erasing          : texlive-xetex-6:svn41438-33.fc26.2.noarch          156/478 
  Running scriptlet: texlive-xetex-6:svn41438-33.fc26.2.noarch          156/478 
  Erasing          : texlive-xetex-bin-6:svn41091-33.20160520.fc26.2.   157/478 
  Erasing          : perl-Git-2.13.6-1.fc26.noarch                      158/478 
  Erasing          : git-2.13.6-1.fc26.x86_64                           159/478 
  Erasing          : boost-wave-1.63.0-9.fc26.x86_64                    160/478 
  Running scriptlet: boost-wave-1.63.0-9.fc26.x86_64                    160/478 
  Erasing          : cairo-1.14.10-1.fc26.x86_64                        161/478 
  Running scriptlet: cairo-1.14.10-1.fc26.x86_64                        161/478 
  Erasing          : poppler-0.52.0-5.fc26.x86_64                       162/478 
  Running scriptlet: poppler-0.52.0-5.fc26.x86_64                       162/478 
  Erasing          : perl-Net-SSLeay-1.81-1.fc26.x86_64                 163/478 
  Erasing          : boost-log-1.63.0-9.fc26.x86_64                     164/478 
  Running scriptlet: boost-log-1.63.0-9.fc26.x86_64                     164/478 
  Erasing          : perl-Error-1:0.17024-8.fc26.noarch                 165/478 
  Erasing          : boost-locale-1.63.0-9.fc26.x86_64                  166/478 
  Running scriptlet: boost-locale-1.63.0-9.fc26.x86_64                  166/478 
  Erasing          : perl-SelfLoader-1.23-395.fc26.noarch               167/478 
  Erasing          : perl-TermReadKey-2.37-2.fc26.x86_64                168/478 
  Erasing          : boost-type_erasure-1.63.0-9.fc26.x86_64            169/478 
  Running scriptlet: boost-type_erasure-1.63.0-9.fc26.x86_64            169/478 
  Erasing          : cmake-data-3.9.1-1.fc26.noarch                     170/478 
  Erasing          : cmake-3.9.1-1.fc26.x86_64                          171/478 
  Erasing          : mesa-libGL-17.1.7-1.fc26.x86_64                    172/478 
  Erasing          : libglvnd-glx-1:0.2.999-24.20170818git8d4d03f.fc2   173/478 
  Running scriptlet: libglvnd-glx-1:0.2.999-24.20170818git8d4d03f.fc2   173/478 
  Erasing          : libXaw-1.0.13-5.fc26.x86_64                        174/478 
  Running scriptlet: libXaw-1.0.13-5.fc26.x86_64                        174/478 
  Erasing          : boost-coroutine-1.63.0-9.fc26.x86_64               175/478 
  Running scriptlet: boost-coroutine-1.63.0-9.fc26.x86_64               175/478 
  Erasing          : gcc-c++-7.2.1-2.fc26.x86_64                        176/478 
  Erasing          : texlive-xetex-def-6:svn40327-33.fc26.2.noarch      177/478 
  Erasing          : texlive-xetexconfig-6:svn41133-33.fc26.2.noarch    178/478 
  Erasing          : texlive-trimspaces-6:svn15878.1.1-33.fc26.2.noar   179/478 
  Erasing          : texlive-babel-6:svn40706-33.fc26.2.noarch          180/478 
  Erasing          : texlive-graphics-cfg-6:svn40269-33.fc26.2.noarch   181/478 
  Erasing          : texlive-etex-pkg-6:svn39355-33.fc26.2.noarch       182/478 
  Erasing          : texlive-graphics-def-6:svn41879-33.fc26.2.noarch   183/478 
  Erasing          : texlive-ifluatex-6:svn41346-33.fc26.2.noarch       184/478 
  Erasing          : texlive-pdftex-def-6:svn22653.0.06d-33.fc26.2.no   185/478 
  Erasing          : texlive-tex-ini-files-6:svn40533-33.fc26.2.noarc   186/478 
  Erasing          : texlive-ifxetex-6:svn19685.0.5-33.fc26.2.noarch    187/478 
  Erasing          : texlive-url-6:svn32528.3.4-33.fc26.2.noarch        188/478 
  Erasing          : texlive-latex-fonts-6:svn28888.0-33.fc26.2.noarc   189/478 
  Erasing          : texlive-latexconfig-6:svn40274-33.fc26.2.noarch    190/478 
  Erasing          : texlive-amsmath-6:svn41561-33.fc26.2.noarch        191/478 
  Erasing          : texlive-fp-6:svn15878.0-33.fc26.2.noarch           192/478 
  Erasing          : texlive-index-6:svn24099.4.1beta-33.fc26.2.noarc   193/478 
  Erasing          : texlive-parallel-6:svn15878.0-33.fc26.2.noarch     194/478 
  Erasing          : texlive-soul-6:svn15878.2.4-33.fc26.2.noarch       195/478 
  Erasing          : texlive-ucharcat-6:svn38907-33.fc26.2.noarch       196/478 
  Erasing          : texlive-iftex-6:svn29654.0.2-33.fc26.2.noarch      197/478 
  Erasing          : texlive-kastrup-6:svn15878.0-33.fc26.2.noarch      198/478 
  Erasing          : texlive-booktabs-6:svn40846-33.fc26.2.noarch       199/478 
  Erasing          : texlive-enumitem-6:svn24146.3.5.2-33.fc26.2.noar   200/478 
  Erasing          : texlive-underscore-6:svn18261.0-33.fc26.2.noarch   201/478 
  Erasing          : texlive-chngcntr-6:svn17157.1.0a-33.fc26.2.noarc   202/478 
  Erasing          : texlive-filecontents-6:svn24250.1.3-33.fc26.2.no   203/478 
  Erasing          : texlive-footmisc-6:svn23330.5.5b-33.fc26.2.noarc   204/478 
  Erasing          : texlive-multido-6:svn18302.1.42-33.fc26.2.noarch   205/478 
  Erasing          : texlive-paralist-6:svn39247-33.fc26.2.noarch       206/478 
  Erasing          : texlive-pst-ovl-6:svn40873-33.fc26.2.noarch        207/478 
  Erasing          : texlive-setspace-6:svn24881.6.7a-33.fc26.2.noarc   208/478 
  Erasing          : texlive-varwidth-6:svn24104.0.92-33.fc26.2.noarc   209/478 
  Erasing          : texlive-float-6:svn15878.1.3d-33.fc26.2.noarch     210/478 
  Erasing          : texlive-marginnote-6:svn41382-33.fc26.2.noarch     211/478 
  Erasing          : texlive-mparhack-6:svn15878.1.4-33.fc26.2.noarch   212/478 
  Erasing          : texlive-pst-math-6:svn34786.0.63-33.fc26.2.noarc   213/478 
  Erasing          : texlive-lualibs-6:svn40370-33.fc26.2.noarch        214/478 
  Erasing          : texlive-lua-alt-getopt-6:svn29349.0.7.0-33.fc26.   215/478 
